CODI_CAPA,CAPA_GENERICA,NOM_CAPA,EQUIPAMENT,NOM_DISTRICTE,NOM_BARRI,ADRECA
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Llacuna amb Pere IV,Sant Martí,el Poblenou,"C Pere IV, 164"
P001,Internet i comunicacions,WiFi BCN,Casal Municipal de Gent Gran Cotxeres de Sants,Sants-Montjuïc,Sants,"Pas Fructuós Gelabert, 6"
P001,Internet i comunicacions,WiFi BCN,Centre Cívic La Cadena,Sants-Montjuïc,la Marina de Port,"C Mare de Déu de Port, 397"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Espronceda amb Avinguda Diagonal,Sant Martí,el Poblenou,"Av Diagonal, 119"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de la Rambla Prim amb Avinguda Diagonal,Sant Martí,el Besòs i el Maresme,"Av Diagonal, 2"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Comerç amb el Passeig del Born,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera","Pg Born, 36"
P001,Internet i comunicacions,WiFi BCN,Centre Esportiu Municipal Can Dragó,Nou Barris,Porta,"C Rosselló i Porcel, 7*11"
P001,Internet i comunicacions,WiFi BCN,Casal de Gent Gran del Baix Guinardó,Horta-Guinardó,el Baix Guinardó,"C Marina, 380"
P001,Internet i comunicacions,WiFi BCN,Mercat de La Concepció,Eixample,la Dreta de l'Eixample,"C Aragó, 311*LB"
P001,Internet i comunicacions,WiFi BCN,Jardins Interior d'Illa de Tres Tombs,Eixample,Sant Antoni,"C Manso, 24*28"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Comte d'Urgell amb Tamarit,Eixample,Sant Antoni,"C Comte d'Urgell, 12"
P001,Internet i comunicacions,WiFi BCN,Centre Cívic Casinet d'Hostafrancs,Sants-Montjuïc,Hostafrancs,"C Rector Triadó, 53"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Casanova amb carrer Londres,Eixample,l'Antiga Esquerra de l'Eixample,"C Casanova, 226"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de la plaça Lesseps amb el carrer Gran de Gràcia,Sarrià-Sant Gervasi,el Putxet i el Farró,"Pl Lesseps, 30"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Padilla amb carrer València,Eixample,la Sagrada Família,"C Padilla, 227"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Calvet amb Calaf,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,"C Calvet, 58"
P001,Internet i comunicacions,WiFi BCN,Punt 7 - Punt d'Informació Juvenil d'Horta-Guinardó,Horta-Guinardó,Horta,"C Horta, 71"
P001,Internet i comunicacions,WiFi BCN,Casal de Gent Gran Fort Pienc,Eixample,el Fort Pienc,"Pl Fort Pienc, 4-5"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Aragó amb carrer del Comte d'Urgell,Eixample,la Nova Esquerra de l'Eixample,"C Aragó, 147"
P001,Internet i comunicacions,WiFi BCN,Espai Jove La Fontana,Gràcia,la Vila de Gràcia,"C Gran de Gràcia, 190*192"
P001,Internet i comunicacions,WiFi BCN,Oficina de l'Habitatge de Sants-Montjuïc,Sants-Montjuïc,Sants - Badal,"C Antoni de Capmany, 23"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla dels carrers Comte d'Urgell amb carrer Provença,Eixample,la Nova Esquerra de l'Eixample,"C Comte d'Urgell, 149"
P001,Internet i comunicacions,WiFi BCN,Casal de Barri La Cosa Nostra,Nou Barris,Can Peguera,"C Biure, 1"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de l'Avinguda Gaudí amb el carrer Indústria,Eixample,la Sagrada Família,"C Indústria, 155"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Numància amb carrer Robrenyó,Sants-Montjuïc,Sants,"C Numància, 31"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Còrsega amb l'Avinguda Gaudí,Eixample,la Sagrada Família,"C Còrsega, 572"
P001,Internet i comunicacions,WiFi BCN,Casal de Barri Vila Olímpica-Can Gili Nou,Sant Martí,el Poblenou,"C Taulat, 3*5"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del c. Roger de Llúria amb G. V. de les Corts Catalanes,Eixample,la Dreta de l'Eixample,"G.V. Corts Catalanes, 633"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Thous amb el carrer Josep Ciurana,Horta-Guinardó,el Baix Guinardó,"C Thous, 20"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del Passeig de Gràcia amb el carrer Diputació,Eixample,la Dreta de l'Eixample,"Pg Gràcia, 30"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del c. Viladomat amb la Gran Via de les Corts Catalanes,Eixample,la Nova Esquerra de l'Eixample,"G.V. Corts Catalanes, 489"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Comte Borrell amb l'Avinguda de Roma,Eixample,la Nova Esquerra de l'Eixample,"C Comte Borrell, 184"
P001,Internet i comunicacions,WiFi BCN,Centre Cívic El Coll - La Bruguera,Gràcia,el Coll,"C Aldea, 15"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de la Ronda del Guinardó amb el carrer Cartagena,Horta-Guinardó,el Guinardó,"C Cartagena, 374"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla Federico García Lorca amb el carrer Via Favència,Nou Barris,Canyelles,"Via Favència, 39"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de la Ronda del Guinardó amb el carrer San Quintí,Horta-Guinardó,el Guinardó,"Rda Guinardó, 118"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de La Rambla amb el carrer Hospital,Ciutat Vella,el Raval,"C la Rambla, 75"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del c. Casanova amb la Gran Via de les Corts Catalanes,Eixample,l'Antiga Esquerra de l'Eixample,"G.V. Corts Catalanes, 555"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de La Rambla amb el carrer Carme,Ciutat Vella,el Barri Gòtic,"C la Rambla, 116"
P001,Internet i comunicacions,WiFi BCN,Centre Cívic Pati Llimona,Ciutat Vella,el Barri Gòtic,"C Regomir, 3"
P001,Internet i comunicacions,WiFi BCN,Museu Frederic Marès,Ciutat Vella,el Barri Gòtic,"Pl Sant Iu, 5"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer de Béjar amb carrer de la Creu Coberta,Sants-Montjuïc,Hostafrancs,"C Béjar, 1"
P001,Internet i comunicacions,WiFi BCN,Centre Esportiu Municipal Can Toda,Gràcia,la Salut,"C Ramiro de Maeztu, 25*27"
P001,Internet i comunicacions,WiFi BCN,Jardí de les Escultures *Annex Edifici Fundació Joan Miró,Sants-Montjuïc,el Poble Sec,"Av Miramar, 1"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Vallespir amb Travessera de les Corts,Les Corts,les Corts,"C Vallespir, 203"
P001,Internet i comunicacions,WiFi BCN,Parc de Cervantes-Roserar,Les Corts,Pedralbes,"Av Diagonal, 706"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla dels carrers Calàbria amb carrer Aragó,Eixample,la Nova Esquerra de l'Eixample,"C Calàbria, 161"
P001,Internet i comunicacions,WiFi BCN,Museu d'Art Contemporani de Barcelona,Ciutat Vella,el Raval,"Pl Àngels, 1"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de Rambla de Catalunya amb Rosselló,Eixample,la Dreta de l'Eixample,"Rbla Catalunya, 117"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a l'Avinguda Paral·lel 75,Sants-Montjuïc,el Poble Sec,"Av Paral.lel, 75"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla Av. de l'Estatut de Catalunya amb Jorge Manrique,Horta-Guinardó,la Clota,"Av Estatut de Catalunya, 15"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Nàpols amb carrer Provença,Eixample,la Dreta de l'Eixample,"C Nàpols, 243"
P001,Internet i comunicacions,WiFi BCN,Punt Multimèdia de Sants - Montjuïc *Casa del Mig,Sants-Montjuïc,Sants,"C Muntadas, 1*5"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Cartagena amb carrer de Josep Ciurana,Horta-Guinardó,el Baix Guinardó,"C Cartagena, 393"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Ferrocarril amb el Passeig Calvell,Sant Martí,el Poblenou,"Pg Calvell, 35"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla dels carrers Calàbria amb carrer del Consell de Cent,Eixample,la Nova Esquerra de l'Eixample,"C Calàbria, 137"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla dels carrers Aribau amb carrer del Consell de Cent,Eixample,l'Antiga Esquerra de l'Eixample,"C Aribau, 31"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de la Via Laietana amb l'Avinguda de la Catedral,Ciutat Vella,el Barri Gòtic,"Pl Antoni Maura, 6"
P001,Internet i comunicacions,WiFi BCN,Centre Ton i Guida,Nou Barris,les Roquetes,"C Romaní, 6"
P001,Internet i comunicacions,WiFi BCN,Centre Artesà Tradicionàrius,Gràcia,la Vila de Gràcia,"Trvs Sant Antoni, 6*8"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Llacuna amb Sancho de Àvila,Sant Martí,el Poblenou,"C Llacuna, 106"
P001,Internet i comunicacions,WiFi BCN,Centre Esportiu Municipal Sardenya,Gràcia,el Camp d'en Grassot i Gràcia Nova,"C Sardenya, 549*553"
P001,Internet i comunicacions,WiFi BCN,Centre Esportiu Municipal Perill,Gràcia,la Vila de Gràcia,"C Perill, 16*22"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a l'Avinguda Josep Vicenç Foix 98,Sarrià-Sant Gervasi,Sarrià,"Av J V Foix, 100"
P001,Internet i comunicacions,WiFi BCN,Centre Cívic Casa Groga,Horta-Guinardó,Sant Genís dels Agudells,"Av Jordà, 27"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Bilbao amb  Llull,Sant Martí,el Poblenou,"C Bilbao, 32"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de la Rambla de Poblenou amb el Passeig Calvell,Sant Martí,el Poblenou,"Rbla Poblenou, 2"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Trafalgar amb Ortigosa,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera","C Trafalgar, 30"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Mallorca amb Sicília,Eixample,la Sagrada Família,"Pl Sagrada Família, 26"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Jonqueres amb Ramon Mas,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera","Via Laietana, 54"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Bailén amb Travessera de Gràcia,Gràcia,la Vila de Gràcia,"C Bailèn, 237"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Calvet amb carrer de la Reina Victòria,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,"C Calvet, 82"
P001,Internet i comunicacions,WiFi BCN,Centre de Barri Can Clos,Sants-Montjuïc,la Marina de Port,"Pl Mig de Can Clos, 7"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla dels carrers Rocafort amb Provença,Eixample,la Nova Esquerra de l'Eixample,"C Rocafort, 203"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Villaroel amb carrer Londres,Eixample,l'Antiga Esquerra de l'Eixample,"C Villarroel, 243"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Via Augusta amb carrer de Sant Eusebi,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,"Via Augusta, 103"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla dels carrers Villarroel amb Floridablanca,Eixample,Sant Antoni,"C Villarroel, 17"
P001,Internet i comunicacions,WiFi BCN,Casal de Barri Diagonal Mar,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,"C Selva de Mar, 22*32"
P001,Internet i comunicacions,WiFi BCN,Centre Cívic El Sortidor-Sala Polivalent,Sants-Montjuïc,el Poble Sec,"Pl Sortidor, 12"
P001,Internet i comunicacions,WiFi BCN,Parc de la Ciutadella,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera","Pg Picasso, 21"
P001,Internet i comunicacions,WiFi BCN,Casal de Gent Gran Pedraforca,Nou Barris,Ciutat Meridiana,"C Pedraforca, 16*18"
P001,Internet i comunicacions,WiFi BCN,Biblioteca La Sagrera-Marina Clotet,Sant Andreu,la Sagrera,"C Camp del Ferro, 1*3"
P001,Internet i comunicacions,WiFi BCN,Centre Cívic del Bon Pastor,Sant Andreu,el Bon Pastor,"Pl Robert Gerhard, 3*4"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla dels carrers Calàbria amb carrer Diputació,Eixample,la Nova Esquerra de l'Eixample,"C Calàbria, 117"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Llacuna amb el carrer Pujades,Sant Martí,el Poblenou,"C Llacuna, 59"
P001,Internet i comunicacions,WiFi BCN,Centre Cívic Drassanes,Ciutat Vella,el Raval,"C Nou de la Rambla, 43"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del Passeig de Sant Joan amb Avinguda Diagonal,Eixample,la Dreta de l'Eixample,"Av Diagonal, 374"
P001,Internet i comunicacions,WiFi BCN,Mercat de Les Corts,Les Corts,les Corts,"Trav Corts, 215"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Nàpols amb carrer Casp,Eixample,el Fort Pienc,"C Nàpols, 123"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Lepant amb Aragó,Eixample,la Sagrada Família,"C Lepant, 229"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de la Gran Via de Carles III amb Masferrer,Les Corts,les Corts,"G.V. Carles III, 74"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Balmes amb Aragó,Eixample,l'Antiga Esquerra de l'Eixample,"C Balmes, 59"
P001,Internet i comunicacions,WiFi BCN,Torre Jussana - Centre de Serveis a les Associacions,Horta-Guinardó,la Clota,"Av Cardenal Vidal Barraquer, 30"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del Pg. de la Bonanova amb carrer de Pomaret,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,"Pg Bonanova, 70"
P001,Internet i comunicacions,WiFi BCN,Centre de Serveis Socials Poble-sec,Sants-Montjuïc,el Poble Sec,"C Roser, 15"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Mont-ral amb carrer Dr. Letamendi,Horta-Guinardó,Horta,"C Mont-ral, 31"
P001,Internet i comunicacions,WiFi BCN,Casal de Barri Verdun,Nou Barris,Verdun,"C Luz Casanova, 4"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Selva de Mar amb Avinguda Diagonal,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,"C Selva de Mar, 43"
P001,Internet i comunicacions,WiFi BCN,Centre Cívic Cotxeres Borrell,Eixample,Sant Antoni,"C Viladomat, 2*8"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer València amb Pau Claris,Eixample,la Dreta de l'Eixample,"C Pau Claris, 148"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Amigó amb Via Augusta,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,"C Amigó, 86"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer del Cigne amb el carrer Gran de Gràcia,Gràcia,la Vila de Gràcia,"C Cigne, 1"
P001,Internet i comunicacions,WiFi BCN,Centre Cívic Besòs,Sant Martí,el Besòs i el Maresme,"Rbla Prim, 87*89"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Còrsega amb carrer Castillejos,Eixample,la Sagrada Família,"C Còrsega, 592"
P001,Internet i comunicacions,WiFi BCN,Espai de Gent Gran Sagrada Família,Eixample,la Sagrada Família,"C Mallorca, 425*433"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Espronceda amb Ramon Turro,Sant Martí,el Poblenou,"C Espronceda, 48"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Via Augusta amb Vergós,Sarrià-Sant Gervasi,les Tres Torres,"Via Augusta, 300"
P001,Internet i comunicacions,WiFi BCN,Parc del Laberint d'Horta,Horta-Guinardó,Montbau,"Pg Castanyers, 1"
P001,Internet i comunicacions,WiFi BCN,Centre Cívic Matas i Ramis,Horta-Guinardó,Horta,"Feliu i Codina, 20"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de La Rambla amb el carrer Ferran,Ciutat Vella,el Barri Gòtic,"C la Rambla, 62"
P001,Internet i comunicacions,WiFi BCN,Casal de Barri Font d'en Fargues,Horta-Guinardó,la Font d'en Fargues,"C Pedrell, 67*69"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Diputació amb carrer Bailèn,Eixample,la Dreta de l'Eixample,"C Diputació, 324"
P001,Internet i comunicacions,WiFi BCN,Centre d'Informació i Assessorament per a Joves,Ciutat Vella,el Raval,"C Sant Oleguer, 6*8"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla dels carrers Comte Borrell amb carrer Rosselló,Eixample,la Nova Esquerra de l'Eixample,"C Comte Borrell, 244"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de l'Avinguda del Paral·lel amb Nou de la Rambla,Sants-Montjuïc,el Poble Sec,"Av Paral.lel, 57"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Castillejos amb carrer Mallorca,Eixample,la Sagrada Família,"C Los Castillejos, 254"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla Av. Estatut de Catalunya amb Punt Verd Zona Vall Hebron,Horta-Guinardó,la Vall d'Hebron,"C Jorge Manrique, 2"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de la Ronda del Guinardó amb Castillejos,Horta-Guinardó,el Baix Guinardó,"Rda Guinardó, 74"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de la Rambla del Poblenou amb Sancho de Àvila,Sant Martí,el Poblenou,"Rbla Poblenou, 127"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Torre d'en Damians amb c. Consell de Cent,Sants-Montjuïc,Hostafrancs,"C Torre d'en Damians, 8"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Sant Antoni Maria Claret amb carrer Padilla,Eixample,la Sagrada Família,"C Sant Antoni Maria Claret, 180"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Sardenya amb carrer Diputació,Eixample,el Fort Pienc,"C Sardenya, 242"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla dels carrers Entença amb carrer del Consell de Cent,Eixample,la Nova Esquerra de l'Eixample,"C Entença, 87"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Indústria amb carrer Conca,Sant Martí,el Camp de l'Arpa del Clot,"C Indústria, 270"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Aragó amb Sicília,Eixample,el Fort Pienc,"C Sicília, 191"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del Passeig de la Vall Hebron i  Pl  Karl Marx,Horta-Guinardó,Horta,"C Mont ral, 63"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Via Augusta amb carrer de Dolors Monserdà,Sarrià-Sant Gervasi,Sarrià,"Via Augusta, 362"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de la Gran Via de Carles III amb Avinguda Diagonal,Les Corts,les Corts,"Av Diagonal, 609"
P001,Internet i comunicacions,WiFi BCN,Platja de Sant Sebastià,Ciutat Vella,la Barceloneta,"Pg Marítim Barceloneta, 2"
P001,Internet i comunicacions,WiFi BCN,Parc de la Pegaso,Sant Andreu,la Sagrera,"C Sagrera, 179"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Sicília amb el carrer Consell de Cent,Eixample,el Fort Pienc,"C Sicília, 169"
P001,Internet i comunicacions,WiFi BCN,Museu Picasso,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera","C Montcada, 15*23"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Felip II amb Garcilaso,Sant Andreu,la Sagrera,"C Felip II, 136"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Santa Carolina amb Padilla,Horta-Guinardó,el Baix Guinardó,"C Santa Carolina, 20"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla dels carrer Rocafort amb carrer Consell de Cent,Eixample,la Nova Esquerra de l'Eixample,"C Rocafort, 125"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Casanova amb carrer Mallorca,Eixample,l'Antiga Esquerra de l'Eixample,"C Casanova, 128"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Jerez amb Coïmbra,Horta-Guinardó,Horta,"C Jerez, 2"
P001,Internet i comunicacions,WiFi BCN,Centre Cívic Font de la Guatlla,Sants-Montjuïc,la Font de la Guatlla,"C Rabí Rubèn, 22*26"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de la Ronda del General Mitre amb carrer Septimània,Sarrià-Sant Gervasi,el Putxet i el Farró,"Rda General Mitre, 257"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Llacuna amb l'Avinguda Litoral,Sant Martí,el Poblenou,"Pg Marítim del Bogatell, 97"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla de l'Avinguda Diagonal amb Sardenya,Eixample,el Fort Pienc,"Av Diagonal, 277"
P001,Internet i comunicacions,WiFi BCN,El Centre de la Platja,Ciutat Vella,la Barceloneta,"Pg Marítim Barceloneta, 25*29"
P001,Internet i comunicacions,WiFi BCN,Casal de Gent Gran Joan Casanelles,Sant Martí,el Clot,"C Concili de Trento, 35"
P001,Internet i comunicacions,WiFi BCN,Jardins de la Casa Elizalde,Eixample,la Dreta de l'Eixample,"C València, 302"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Selva de Mar amb Llull,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,"C Selva de Mar, 38"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Bruc amb l'Avinguda Diagonal,Eixample,la Dreta de l'Eixample,"C Bruc, 152"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del carrer Lepant amb l'Avinguda Gaudí,Eixample,la Sagrada Família,"Av Gaudí, 22"
P001,Internet i comunicacions,WiFi BCN,Punt de connexió Barcelona WiFi a la cruïlla del Passeig de Sant Joan amb el carrer Indústria,Gràcia,el Camp d'en Grassot i Gràcia Nova,"Pg Sant Joan, 166"
P001,Internet i comunicacions,WiFi BCN,Sala Jove de Baró de Viver,Sant Andreu,Baró de Viver,"Pg Santa Coloma, 104"
